date,days left,package size,consumed units,consumed percentage,remaining units,consumption in-between,projected daily consumption,average consumption
05/09/2020,14,140,93.63,66.9%,46.37,1.93,3.31,5.51
06/09/2020,13,140,95.85,68.5%,44.15,2.22,3.4,5.32
07/09/2020,12,140,99.16,70.8%,40.84,3.31,3.4,5.22
08/09/2020,11,140,101.21,72.3%,38.79,2.05,3.53,5.06
09/09/2020,10,140,106.97,76.4%,33.03,5.76,3.3,5.09
10/09/2020,9,140,109.26,78.0%,30.74,2.29,3.42,4.97
11/09/2020,8,140,110.88,79.2%,29.12,1.62,3.64,4.82
14/09/2020,5,140,114.37,81.7%,25.63,3.49,5.13,4.4
14/09/2020,5,140,117.54,84.0%,22.46,1.81,4.49,4.52
15/09/2020,4,140,121.49,86.8%,18.51,3.95,4.63,4.5
16/09/2020,3,140,124.43,88.9%,15.57,2.94,5.19,4.44
17/09/2020,2,140,130.99,93.6%,9.01,6.56,4.5,4.52
18/09/2020,1,140,135.09,96.5%,4.91,4.1,4.91,4.5
19/09/2020,30,140,3.05,2.2%,136.95,3.05,4.56,3.05
20/09/2020,29,140,7.4,5.3%,132.6,4.35,4.57,3.7
21/09/2020,28,140,13.05,9.3%,126.95,5.65,4.53,4.35
22/09/2020,27,140,17.68,12.6%,122.32,4.63,4.53,4.42
23/09/2020,26,140,22.03,15.7%,117.97,4.35,4.54,4.41
24/09/2020,25,140,26.1,18.6%,113.9,4.07,4.56,4.35
25/09/2020,24,140,30.38,21.7%,109.62,4.28,4.57,4.34
26/09/2020,23,140,34.13,24.4%,105.87,3.75,4.6,4.27
27/09/2020,22,140,38.43,27.5%,101.57,4.3,4.62,4.27
28/09/2020,21,140,41.32,29.5%,98.68,2.89,4.7,4.13
29/09/2020,20,140,44.85,32.0%,95.15,3.53,4.76,4.08
30/09/2020,19,140,49.11,35.1%,90.89,4.26,4.78,4.09
02/10/2020,17,140,58.68,41.9%,81.32,9.57,4.78,4.19
03/10/2020,16,140,65.95,47.1%,74.05,7.27,4.63,4.4
04/10/2020,15,140,70.76,50.5%,69.24,4.81,4.62,4.42
05/10/2020,14,140,75.08,53.6%,64.92,4.32,4.64,4.42
06/10/2020,13,140,77.14,55.1%,62.86,2.06,4.84,4.29
07/10/2020,12,140,82.38,58.8%,57.62,5.24,4.8,4.34
08/10/2020,11,140,84.03,60.0%,55.97,1.65,5.09,4.2
09/10/2020,10,140,86.54,61.8%,53.46,2.51,5.35,4.12
10/10/2020,9,140,92.78,66.3%,47.22,6.24,5.25,4.22
11/10/2020,8,140,97.49,69.6%,42.51,4.71,5.31,4.24
12/10/2020,7,140,100.61,71.9%,39.39,3.12,5.63,4.19
13/10/2020,6,140,104.66,74.8%,35.34,4.05,5.89,4.19
15/10/2020,4,140,111.52,79.7%,28.48,6.86,7.12,4.13
16/10/2020,3,140,116.31,83.1%,23.69,4.79,7.9,4.15
17/10/2020,2,140,120.7,86.2%,19.3,4.39,9.65,4.16
18/10/2020,1,140,123.75,88.4%,16.25,3.05,16.25,4.12
19/10/2020,30,140,3.2,2.3%,136.8,3.2,4.56,3.2
20/10/2020,29,140,7.16,5.1%,132.84,3.96,4.58,3.58
21/10/2020,28,140,10.12,7.2%,129.88,2.96,4.64,3.37
22/10/2020,27,140,13.06,9.3%,126.94,2.94,4.7,3.27
23/10/2020,26,140,18.07,12.9%,121.93,5.01,4.69,3.61
24/10/2020,25,140,22.47,16.1%,117.53,4.4,4.7,3.74
25/10/2020,24,140,24.72,17.7%,115.28,2.25,4.8,3.53
26/10/2020,23,140,27.39,19.6%,112.61,2.67,4.9,3.42
27/10/2020,22,140,29.56,21.1%,110.44,2.17,5.02,3.28
28/10/2020,21,140,36.31,25.9%,103.69,6.75,4.94,3.63
29/10/2020,20,140,40.22,28.7%,99.78,3.91,4.99,3.66
30/10/2020,19,140,42.26,30.2%,97.74,2.04,5.14,3.52
31/10/2020,18,140,45.68,32.6%,94.32,3.42,5.24,3.51
01/11/2020,17,140,47.8,34.1%,92.2,2.12,5.42,3.41
02/11/2020,16,140,50.95,36.4%,89.05,3.15,5.57,3.4
03/11/2020,15,140,53.88,38.5%,86.12,2.93,5.74,3.37
04/11/2020,14,140,59.72,42.7%,80.28,5.84,5.73,3.51
05/11/2020,13,140,63.81,45.6%,76.19,4.09,5.86,3.54
06/11/2020,12,140,66.91,47.8%,73.09,3.1,6.09,3.52
07/11/2020,11,140,69.84,49.9%,70.16,2.93,6.38,3.49
08/11/2020,10,140,72.26,51.6%,67.74,2.42,6.77,3.44
09/11/2020,9,140,87.74,62.7%,52.26,15.48,5.81,3.99
10/11/2020,8,140,92.1,65.8%,47.9,4.36,5.99,4.0
11/11/2020,7,140,96.43,68.9%,43.57,4.33,6.22,4.02
12/11/2020,6,140,100.44,71.7%,39.56,4.01,6.59,4.02
13/11/2020,5,140,106.15,75.8%,33.85,5.71,6.77,4.08
14/11/2020,4,140,109.77,78.4%,30.23,3.62,7.56,4.07
15/11/2020,3,140,112.51,80.4%,27.49,2.74,9.16,4.02
16/11/2020,2,140,122.73,87.7%,17.27,10.22,8.63,4.23
17/11/2020,1,140,126.52,90.4%,13.48,3.79,13.48,4.22
18/11/2020,30,140,2.65,1.9%,137.35,2.65,4.58,2.65
19/11/2020,29,140,7.71,5.5%,132.29,5.06,4.56,3.85
20/11/2020,28,140,11.27,8.1%,128.73,3.56,4.6,3.76
21/11/2020,27,140,20.53,14.7%,119.47,9.26,4.42,5.13
22/11/2020,26,140,24.58,17.6%,115.42,4.05,4.44,4.92
23/11/2020,25,140,29.7,21.2%,110.3,5.12,4.41,4.95
24/11/2020,24,140,32.19,23.0%,107.81,2.49,4.49,4.6
25/11/2020,23,140,36.51,26.1%,103.49,4.32,4.5,4.56
26/11/2020,22,140,40.2,28.7%,99.8,3.69,4.54,4.47
27/11/2020,21,140,44.39,31.7%,95.61,4.19,4.55,4.44
28/11/2020,20,140,52.89,37.8%,87.11,8.5,4.36,4.81
29/11/2020,19,140,55.31,39.5%,84.69,2.42,4.46,4.61
30/11/2020,18,140,58.26,41.6%,81.74,2.95,4.54,4.48
01/12/2020,17,140,61.31,43.8%,78.69,3.05,4.63,4.38
02/12/2020,16,140,68.68,49.1%,71.32,7.37,4.46,4.58
04/12/2020,14,140,74.28,53.1%,65.72,5.6,4.69,4.37
04/12/2020,14,140,77.61,55.4%,62.39,3.33,4.46,4.57
05/12/2020,13,140,80.44,57.5%,59.56,2.83,4.58,4.47
06/12/2020,12,140,83.81,59.9%,56.19,3.37,4.68,4.41
07/12/2020,11,140,87.0,62.1%,53.0,3.19,4.82,4.35
08/12/2020,10,140,94.25,67.3%,45.75,7.25,4.58,4.49
09/12/2020,9,140,100.06,71.5%,39.94,5.81,4.44,4.55
10/12/2020,8,140,105.97,75.7%,34.03,5.91,4.25,4.61
11/12/2020,7,140,109.05,77.9%,30.95,3.08,4.42,4.54
12/12/2020,6,140,111.04,79.3%,28.96,1.99,4.83,4.44
13/12/2020,5,140,113.0,80.7%,27.0,1.96,5.4,4.35
14/12/2020,4,140,115.24,82.3%,24.76,2.24,6.19,4.27
15/12/2020,3,140,117.74,84.1%,22.26,2.5,7.42,4.21
16/12/2020,2,140,120.55,86.1%,19.45,2.81,9.72,4.16
17/12/2020,1,140,123.58,88.3%,16.42,3.03,16.42,4.12
18/12/2020,30,140,2.49,1.8%,137.51,2.49,4.58,2.49
19/12/2020,29,140,4.41,3.1%,135.59,1.92,4.68,2.21
20/12/2020,28,140,6.13,4.4%,133.87,1.72,4.78,2.04
21/12/2020,27,140,7.95,5.7%,132.05,1.82,4.89,1.99
22/12/2020,26,140,9.74,7.0%,130.26,1.79,5.01,1.95
23/12/2020,25,140,17.48,12.5%,122.52,7.74,4.9,2.91
24/12/2020,24,140,20.4,14.6%,119.6,2.92,4.98,2.91
25/12/2020,23,140,22.65,16.2%,117.35,2.25,5.1,2.83
26/12/2020,22,140,25.44,18.2%,114.56,2.79,5.21,2.83
27/12/2020,21,140,27.34,19.5%,112.66,1.9,5.36,2.73
28/12/2020,20,140,34.99,25.0%,105.01,7.65,5.25,3.18
29/12/2020,19,140,37.07,26.5%,102.93,2.08,5.42,3.09
30/12/2020,18,140,38.79,27.7%,101.21,1.72,5.62,2.98
31/12/2020,17,140,41.81,29.9%,98.19,3.02,5.78,2.99
02/01/2021,15,140,54.16,38.7%,85.84,12.35,5.72,3.38
03/01/2021,14,140,59.03,42.2%,80.97,4.87,5.78,3.47
04/01/2021,13,140,61.01,43.6%,78.99,1.98,6.08,3.39
05/01/2021,12,140,63.77,45.6%,76.23,2.76,6.35,3.36
06/01/2021,11,140,67.49,48.2%,72.51,3.72,6.59,3.37
07/01/2021,10,140,71.22,50.9%,68.78,3.73,6.88,3.39
08/01/2021,9,140,75.49,53.9%,64.51,4.27,7.17,3.43
09/01/2021,8,140,81.12,57.9%,58.88,5.63,7.36,3.53
10/01/2021,7,140,83.83,59.9%,56.17,2.71,8.02,3.49
11/01/2021,6,140,88.41,63.1%,51.59,4.58,8.6,3.54
12/01/2021,5,140,92.74,66.2%,47.26,4.33,9.45,3.57
13/01/2021,4,140,104.85,74.9%,35.15,12.11,8.79,3.88
14/01/2021,3,140,106.7,76.2%,33.3,1.85,11.1,3.81
15/01/2021,2,140,112.0,80.0%,28.0,5.3,14.0,3.86
16/01/2021,1,140,139.36,99.5%,0.64,27.36,0.64,4.65
17/01/2021,30,140,5.73,4.1%,134.27,5.73,4.48,5.73
18/01/2021,29,140,7.56,5.4%,132.44,1.83,4.57,3.78
19/01/2021,28,140,10.64,7.6%,129.36,3.08,4.62,3.55
20/01/2021,27,140,14.27,10.2%,125.73,3.63,4.66,3.57
21/01/2021,26,140,17.8,12.7%,122.2,3.53,4.7,3.56
22/01/2021,25,140.0,20.46,14.6%,119.54,2.66,4.78,3.41
23/01/2021,24,140.0,24.93,17.8%,115.07,4.47,4.79,3.56
24/01/2021,23,140.0,28.74,20.5%,111.26,3.81,4.84,3.59
25/01/2021,22,140.0,33.22,23.7%,106.78,4.48,4.85,3.69
26/01/2021,21,140.0,36.25,25.9%,103.75,3.03,4.94,3.62
27/01/2021,20,140.0,38.84,27.7%,101.16,2.59,5.06,3.53
28/01/2021,19,140.0,43.1,30.8%,96.9,4.26,5.1,3.59
29/01/2021,18,140.0,46.12,32.9%,93.88,3.02,5.22,3.55
30/01/2021,17,140.0,49.55,35.4%,90.45,3.43,5.32,3.54
31/01/2021,16,140.0,54.83,39.2%,85.17,5.28,5.32,3.66
01/02/2021,15,140.0,58.95,0.421,81.05,4.12,5.4,3.68
2021-02-02,14,140.0,63.12,0.451,76.88,4.17,5.49,3.71
2021-02-03,13,140.0,81.67,0.583,58.33,18.55,4.49,4.54
2021-02-04,12,140.0,88.75,0.634,51.25,7.08,4.27,4.67
2021-02-05,11,140.0,93.2,0.666,46.8,4.45,4.25,4.66
2021-02-06,10,140.0,97.44,0.696,42.56,4.24,4.26,4.64
2021-02-07,9,140.0,101.99,0.728,38.01,4.55,4.22,4.64
2021-02-08,8,140.0,105.27,0.752,34.73,3.28,4.34,4.58
2021-02-09,7,140.0,108.78,0.777,31.22,3.51,4.46,4.53
2021-02-10,6,140.0,112.64,0.805,27.36,3.86,4.56,4.51
2021-02-11,5,140.0,124.91,0.892,15.09,12.27,3.02,4.8
2021-02-12,4,140.0,127.95,0.914,12.05,3.04,3.01,4.74
2021-02-13,3,140.0,130.71,0.934,9.29,2.76,3.1,4.67
2021-02-14,2,140.0,133.35,0.953,6.65,2.64,3.33,4.6
2021-02-15,1,140.0,137.11,0.979,2.89,3.76,2.89,4.57
2021-02-16,30,140.0,10.54,0.075,129.46,10.54,4.32,10.54
2021-02-17,29,140.0,13.38,0.096,126.62,2.84,4.37,6.69
2021-02-18,28,140.0,18.62,0.133,121.38,5.24,4.33,6.21
2021-02-19,27,140.0,22.56,0.161,117.44,3.94,4.35,5.64
2021-02-20,26,140.0,26.03,0.186,113.97,3.47,4.38,5.21
2021-02-21,25,140.0,43.87,0.313,96.13,17.84,3.85,7.31
2021-02-22,24,140.0,51.12,0.365,88.88,7.25,3.7,7.3
2021-02-23,23,140.0,56.7,0.405,83.3,5.58,3.62,7.09
2021-02-24,22,140.0,59.93,0.428,80.07,3.23,3.64,6.66
2021-02-25,21,140.0,63.48,0.453,76.52,3.55,3.64,6.35
2021-02-26,20,140.0,68.55,0.49,71.45,5.07,3.57,6.23
2021-02-27,19,140.0,71.51,0.511,68.49,2.96,3.6,5.96
2021-02-28,18,140.0,74.7,0.534,65.3,3.19,3.63,5.75
2021-03-01,17,140.0,77.34,0.552,62.66,2.64,3.69,5.52
2021-03-02,16,140.0,81.38,0.581,58.62,4.04,3.66,5.43
2021-03-03,15,140.0,84.59,0.604,55.41,3.21,3.69,5.29
2021-03-05,13,140.0,94.15,0.672,45.85,9.56,3.53,5.23
2021-03-06,12,140.0,97.26,0.695,42.74,3.11,3.56,5.12
2021-03-07,11,140.0,100.65,0.719,39.35,3.39,3.58,5.03
2021-03-08,10,140.0,104.99,0.75,35.01,4.34,3.5,5.0
2021-03-09,9,140.0,108.12,0.772,31.88,3.13,3.54,4.91
2021-03-10,8,140.0,111.17,0.794,28.83,3.05,3.6,4.83
2021-03-11,7,140.0,116.69,0.834,23.31,5.52,3.33,4.86
2021-03-12,6,140.0,119.78,0.856,20.22,3.09,3.37,4.79
2021-03-13,5,140.0,125.15,0.894,14.85,5.37,2.97,4.81
2021-03-14,4,140.0,128.29,0.916,11.71,3.14,2.93,4.75
2021-03-15,3,140.0,133.17,0.951,6.83,4.88,2.28,4.76
2021-03-16,2,140.0,137.74,0.984,2.26,4.57,1.13,4.75
2021-03-18,30,140.0,13.64,0.097,126.36,13.64,4.21,13.64
2021-03-19,29,140.0,22.6,0.161,117.4,8.96,4.05,11.3
2021-03-20,28,140.0,27.26,0.195,112.74,4.66,4.03,9.09
2021-03-21,27,140.0,35.19,0.251,104.81,7.93,3.88,8.8
2021-03-22,26,140.0,38.29,0.274,101.71,3.1,3.91,7.66
2021-03-23,25,140.0,42.67,0.305,97.33,4.38,3.89,7.11
2021-03-24,24,140.0,47.11,0.337,92.89,4.44,3.87,6.73
2021-03-25,23,140.0,51.65,0.369,88.35,4.54,3.84,6.46
2021-03-26,22,140.0,56.02,0.4,83.98,4.37,3.82,6.22
2021-03-27,21,140.0,60.19,0.43,79.81,4.17,3.8,6.02
2021-03-28,20,140.0,63.98,0.457,76.02,3.79,3.8,5.82
2021-03-29,19,140.0,68.82,0.492,71.18,4.84,3.75,5.73
2021-03-30,18,140.0,72.57,0.518,67.43,3.75,3.75,5.58
2021-03-31,17,140.0,76.11,0.544,63.89,3.54,3.76,5.44
2021-04-01,16,140.0,81.03,0.579,58.97,4.92,3.69,5.4
2021-04-02,15,140.0,83.81,0.599,56.19,2.78,3.75,5.24
2021-04-03,14,140.0,87.54,0.625,52.46,3.73,3.75,5.15
2021-04-04,13,140.0,91.47,0.653,48.53,3.93,3.73,5.08
2021-04-05,12,140.0,94.51,0.675,45.49,3.04,3.79,4.97
2021-04-06,11,140.0,98.25,0.702,41.75,3.74,3.8,4.91
2021-04-07,10,140.0,103.28,0.738,36.72,5.03,3.67,4.92
2021-04-08,9,140.0,108.66,0.776,31.34,5.38,3.48,4.94
2021-04-09,8,140.0,110.93,0.792,29.07,2.27,3.63,4.82
2021-04-10,7,140.0,114.04,0.815,25.96,3.11,3.71,4.75
2021-04-12,5,140.0,120.57,0.861,19.43,6.53,3.89,4.64
2021-04-13,4,140.0,123.54,0.882,16.46,2.97,4.12,4.58
2021-04-14,3,140.0,130.52,0.932,9.48,6.98,3.16,4.66
2021-04-15,2,140.0,134.87,0.963,5.13,4.35,2.56,4.65
2021-04-16,1,140.0,138.92,0.992,1.08,4.05,1.08,4.63
2021-04-17,30,140.0,4.37,0.031,135.63,4.37,4.52,4.37
2021-04-18,29,140.0,8.37,0.06,131.63,4.0,4.54,4.18
2021-04-19,28,140.0,10.99,0.079,129.01,2.62,4.61,3.66
2021-04-20,27,140.0,13.64,0.097,126.36,2.65,4.68,3.41
2021-04-21,26,140.0,14.87,0.106,125.13,1.23,4.81,2.97
2021-04-22,25,140.0,18.51,0.132,121.49,3.64,4.86,3.09
2021-04-23,24,140.0,21.88,0.156,118.12,3.37,4.92,3.13
2021-04-24,23,140.0,26.38,0.188,113.62,4.5,4.94,3.3
2021-04-25,22,140.0,29.78,0.213,110.22,3.4,5.01,3.31
2021-04-26,21,140.0,32.6,0.233,107.4,2.82,5.11,3.26
2021-04-27,20,140.0,35.86,0.256,104.14,3.26,5.21,3.26
2021-04-28,19,140.0,40.7,0.291,99.3,4.84,5.23,3.39
2021-04-29,18,140.0,44.99,0.321,95.01,4.29,5.28,3.46
2021-04-30,17,140.0,49.17,0.351,90.83,4.18,5.34,3.51
2021-05-01,16,140.0,53.74,0.384,86.26,4.57,5.39,3.58
2021-05-02,15,140.0,57.54,0.411,82.46,3.8,5.5,3.6
2021-05-03,14,140.0,64.31,0.459,75.69,6.77,5.41,3.78
2021-05-04,13,140.0,69.93,0.5,70.07,5.62,5.39,3.89
2021-05-05,12,140.0,77.44,0.553,62.56,7.51,5.21,4.08
2021-05-06,11,140.0,83.33,0.595,56.67,5.89,5.15,4.17
2021-05-07,10,140.0,87.48,0.625,52.52,4.15,5.25,4.17
2021-05-08,9,140.0,92.13,0.658,47.87,4.65,5.32,4.19
2021-05-09,8,140.0,97.34,0.695,42.66,5.21,5.33,4.23
2021-05-10,7,140.0,100.47,0.718,39.53,3.13,5.65,4.19
2021-05-11,6,140.0,105.81,0.756,34.19,5.34,5.7,4.23
2021-05-12,5,140.0,115.86,0.828,24.14,10.05,4.83,4.46
2021-05-13,4,140.0,119.13,0.851,20.87,3.27,5.22,4.41
2021-05-14,3,140.0,121.75,0.87,18.25,2.62,6.08,4.35
2021-05-16,1,140.0,136.18,0.973,3.82,14.43,3.82,4.54
2021-05-17,30,140.0,3.36,0.024,136.64,3.36,4.55,3.36
2021-05-18,29,140.0,8.45,0.06,131.55,5.09,4.54,4.22
2021-05-19,28,140.0,12.05,0.086,127.95,3.6,4.57,4.02
2021-05-20,27,140.0,18.33,0.131,121.67,6.28,4.51,4.58
2021-05-21,26,140.0,23.25,0.166,116.75,4.92,4.49,4.65
2021-05-22,25,140.0,27.01,0.193,112.99,3.76,4.52,4.5
2021-05-23,24,140.0,32.06,0.229,107.94,5.05,4.5,4.58
2021-05-24,23,140.0,36.52,0.261,103.48,4.46,4.5,4.57
2021-05-25,22,140.0,40.43,0.289,99.57,3.91,4.53,4.49
2021-05-26,21,140.0,43.69,0.312,96.31,3.26,4.59,4.37
2021-05-27,20,140.0,49.4,0.353,90.6,5.71,4.53,4.49
2021-05-28,19,140.0,52.65,0.376,87.35,3.25,4.6,4.39
2021-05-29,18,140.0,57.78,0.413,82.22,5.13,4.57,4.44
2021-05-30,17,140.0,63.83,0.456,76.17,6.05,4.48,4.56
2021-05-31,16,140.0,67.27,0.48,72.73,3.44,4.55,4.48
2021-06-01,15,140.0,71.93,0.514,68.07,4.66,4.54,4.5
2021-06-02,14,140.0,74.59,0.533,65.41,2.66,4.67,4.39
